const stops = [
  { id: "822008203", code: "8203", name: "visitor centre" },
  { id: "8220DB000085", code: "85", name: "home farm road east" },
  { id: "8220DB000090", code: "90", name: "albert college court" },
  { id: "8220DB000091", code: "91", name: "ballymun road ns" },
  { id: "8220DB000092", code: "92", name: "ballymun library" },
  { id: "8220DB000093", code: "93", name: "gateway avenue" },
  { id: "8220DB000094", code: "94", name: "civic centre" },
  { id: "8220DB000102", code: "102", name: "balbutcher lane" },
  { id: "8220DB000104", code: "104", name: "poppintree parade" },
  { id: "8220DB000105", code: "105", name: "belclare park" },
  { id: "8220DB000107", code: "107", name: "crannogue road" },
  { id: "8220DB000110", code: "110", name: "ard na meala" },
  { id: "8220DB000112", code: "112", name: "civic centre" },
  { id: "8220DB000113", code: "113", name: "trinity comp school" },
  { id: "8220DB000114", code: "114", name: "ballymun road" },
  { id: "8220DB000115", code: "115", name: "ballymun road church" },
  { id: "8220DB000119", code: "119", name: "whitehall village" },
  { id: "8220DB000126", code: "126", name: "nursing home" },
  { id: "8220DB000127", code: "127", name: "nursing home" },
  { id: "8220DB000128", code: "128", name: "glasnevin avenue" },
  { id: "8220DB000129", code: "129", name: "glasnevin drive" },
  { id: "8220DB000130", code: "130", name: "glasnevin park" },
  { id: "8220DB000131", code: "131", name: "willow park road" },
  { id: "8220DB000132", code: "132", name: "beneavin park" },
  { id: "8220DB000134", code: "134", name: "grove road" },
  { id: "8220DB000136", code: "136", name: "mckee road north" },
  { id: "8220DB000137", code: "137", name: "mckee road" },
  { id: "8220DB000138", code: "138", name: "st canice's bns" },
  { id: "8220DB000139", code: "139", name: "grove park road" },
  { id: "8220DB000140", code: "140", name: "beneavin park" },
  { id: "8220DB000141", code: "141", name: "willow park road" },
  { id: "8220DB000142", code: "142", name: "glasnevin park" },
  { id: "8220DB000143", code: "143", name: "willow park avenue" },
  { id: "8220DB000146", code: "146", name: "na fianna gaa club" },
  { id: "8220DB000147", code: "147", name: "tolka bridge" },
  { id: "8220DB000148", code: "148", name: "mobhi road" },
  { id: "8220DB000149", code: "149", name: "tolka bridge" },
  { id: "8220DB000150", code: "150", name: "na fianna gaa club" },
  { id: "8220DB000151", code: "151", name: "botanic gardens" },
  { id: "8220DB000153", code: "153", name: "met éireann" },
  { id: "8220DB000154", code: "154", name: "cremore avenue" },
  { id: "8220DB000155", code: "155", name: "old finglas road" },
  { id: "8220DB000156", code: "156", name: "northland grove" },
  { id: "8220DB000157", code: "157", name: "tolka estate" },
  { id: "8220DB000158", code: "158", name: "griffith road" },
  { id: "8220DB000159", code: "159", name: "griffith parade" },
  { id: "8220DB000163", code: "163", name: "ferndale avenue" },
  { id: "8220DB000170", code: "170", name: "ferndale avenue" },
  { id: "8220DB000173", code: "173", name: "glasnamana place" },
  { id: "8220DB000174", code: "174", name: "tolka estate" },
  { id: "8220DB000175", code: "175", name: "northland grove" },
  { id: "8220DB000176", code: "176", name: "old finglas road" },
  { id: "8220DB000177", code: "177", name: "glasilawn road" },
  { id: "8220DB000178", code: "178", name: "ballygall road east" },
  { id: "8220DB000179", code: "179", name: "glasilawn road" },
  { id: "8220DB000180", code: "180", name: "cremore crescent" },
  { id: "8220DB000181", code: "181", name: "cremore avenue" },
  { id: "8220DB000182", code: "182", name: "met éireann" },
  { id: "8220DB000183", code: "183", name: "botanic gardens" },
  { id: "8220DB000184", code: "184", name: "fairfield road" },
  { id: "8220DB000185", code: "185", name: "wayfinding centre" },
  { id: "8220DB000186", code: "186", name: "hart's corner" },
  { id: "8220DB000187", code: "187", name: "munster street" },
  { id: "8220DB000188", code: "188", name: "doyle's corner" },
  { id: "8220DB000189", code: "189", name: "phibsborough road" },
  { id: "8220DB000190", code: "190", name: "broadstone" },
  { id: "8220DB000191", code: "191", name: "western way" },
  { id: "8220DB000192", code: "192", name: "mountjoy street" },
  { id: "8220DB000193", code: "193", name: "clune road" },
  { id: "8220DB000194", code: "194", name: "western way" },
  { id: "8220DB000195", code: "195", name: "broadstone" },
  { id: "8220DB000196", code: "196", name: "phibsborough road" },
  { id: "8220DB000197", code: "197", name: "monck place" },
  { id: "8220DB000198", code: "198", name: "doyle's corner" },
  { id: "8220DB000199", code: "199", name: "munster street" },
  { id: "8220DB000200", code: "200", name: "prospect way" },
  { id: "8220DB000201", code: "201", name: "wayfinding centre" },
  { id: "8220DB000202", code: "202", name: "fairfield road" },
  { id: "8220DB000203", code: "203", name: "whitehall village" },
  { id: "8220DB000204", code: "204", name: "plunket college" },
  { id: "8220DB000205", code: "205", name: "iveragh road" },
  { id: "8220DB000206", code: "206", name: "larkhill road" },
  { id: "8220DB000207", code: "207", name: "larkhill road" },
  { id: "8220DB000208", code: "208", name: "glendun road" },
  { id: "8220DB000209", code: "209", name: "larkhill road" },
  { id: "8220DB000210", code: "210", name: "crestfield road" },
  { id: "8220DB000211", code: "211", name: "falcarragh road" },
  { id: "8220DB000212", code: "212", name: "larkhill road" },
  { id: "8220DB000213", code: "213", name: "iveragh road" },
  { id: "8220DB000214", code: "214", name: "plunket college" },
  { id: "8220DB000215", code: "215", name: "whitehall cross" },
  { id: "8220DB000216", code: "216", name: "yellow road" },
  { id: "8220DB000217", code: "217", name: "grace park court" },
  { id: "8220DB000218", code: "218", name: "shantalla road" },
  { id: "8220DB000220", code: "220", name: "shantalla bridge" },
  { id: "8220DB000228", code: "228", name: "shanliss road" },
  { id: "8220DB000233", code: "233", name: "shantalla road" },
  { id: "8220DB000234", code: "234", name: "beaumont grove" },
  { id: "8220DB000235", code: "235", name: "grace park court" },
  { id: "8220DB000236", code: "236", name: "yellow road" },
  { id: "8220DB000237", code: "237", name: "whitehall cross" },
  { id: "8220DB000242", code: "242", name: "coolgreena road" },
  { id: "8220DB000243", code: "243", name: "beaumont crescent" },
  { id: "8220DB000244", code: "244", name: "skelly's lane" },
  { id: "8220DB000245", code: "245", name: "whitethorn rise" },
  { id: "8220DB000246", code: "246", name: "artaine castle" },
  { id: "8220DB000247", code: "247", name: "maryfield drive" },
  { id: "8220DB000248", code: "248", name: "maryfield drive" },
  { id: "8220DB000249", code: "249", name: "artaine castle" },
  { id: "8220DB000250", code: "250", name: "whitethorn rise" },
  { id: "8220DB000251", code: "251", name: "skelly's lane" },
  { id: "8220DB000252", code: "252", name: "beaumont crescent" },
  { id: "8220DB000253", code: "253", name: "beaumont hospital" },
  { id: "8220DB000254", code: "254", name: "beaumont hospital" },
  { id: "8220DB000255", code: "255", name: "coolgreena road" },
  { id: "8220DB000261", code: "261", name: "parnell square east" },
  { id: "8220DB000262", code: "262", name: "parnell square east" },
  { id: "8220DB000263", code: "263", name: "parnell square east" },
  { id: "8220DB000264", code: "264", name: "parnell square east" },
  { id: "8220DB000265", code: "265", name: "parnell square east" },
  { id: "8220DB000270", code: "270", name: "o'connell street upper" },
  { id: "8220DB000271", code: "271", name: "o'connell street lower" },
  { id: "8220DB000273", code: "273", name: "o'connell bridge" },
  { id: "8220DB000274", code: "274", name: "o'connell street upper" },
  { id: "8220DB000276", code: "276", name: "river road" },
  { id: "8220DB000277", code: "277", name: "o'connell street upper" },
  { id: "8220DB000278", code: "278", name: "o'connell street upper" },
  { id: "8220DB000279", code: "279", name: "o'connell street upper" },
  { id: "8220DB000281", code: "281", name: "o'connell street upper" },
  { id: "8220DB000284", code: "284", name: "rathbourne avenue" },
  { id: "8220DB000286", code: "286", name: "cathal brugha street" },
  { id: "8220DB000288", code: "288", name: "irish life" },
  { id: "8220DB000289", code: "289", name: "abbey street" },
  { id: "8220DB000292", code: "292", name: "abbey street lower" },
  { id: "8220DB000297", code: "297", name: "eden quay" },
  { id: "8220DB000298", code: "298", name: "eden quay" },
  { id: "8220DB000299", code: "299", name: "eden quay" },
  { id: "8220DB000300", code: "300", name: "eden quay" },
  { id: "8220DB000301", code: "301", name: "eden quay" },
  { id: "8220DB000302", code: "302", name: "eden quay" },
  { id: "8220DB000303", code: "303", name: "eden quay" },
  { id: "8220DB000307", code: "307", name: "o'donovan road" },
  { id: "8220DB000308", code: "308", name: "oscar square" },
  { id: "8220DB000309", code: "309", name: "ardee street" },
  { id: "8220DB000312", code: "312", name: "wellington quay" },
  { id: "8220DB000315", code: "315", name: "bachelors walk" },
  { id: "8220DB000319", code: "319", name: "westmoreland street" },
  { id: "8220DB000320", code: "320", name: "westmoreland street" },
  { id: "8220DB000322", code: "322", name: "gulliver's retail park" },
  { id: "8220DB000325", code: "325", name: "aston quay" },
  { id: "8220DB000328", code: "328", name: "aston quay" },
  { id: "8220DB000329", code: "329", name: "aston quay" },
  { id: "8220DB000333", code: "333", name: "d'olier street" },
  { id: "8220DB000334", code: "334", name: "d'olier street" },
  { id: "8220DB000335", code: "335", name: "d'olier street" },
  { id: "8220DB000336", code: "336", name: "d'olier street" },
  { id: "8220DB000340", code: "340", name: "townsend street" },
  { id: "8220DB000345", code: "345", name: "pearse street garda station" },
  { id: "8220DB000350", code: "350", name: "lombard street east" },
  { id: "8220DB000351", code: "351", name: "erne street" },
  { id: "8220DB000352", code: "352", name: "pearse square" },
  { id: "8220DB000353", code: "353", name: "grand canal quay" },
  { id: "8220DB000354", code: "354", name: "ringsend road" },
  { id: "8220DB000355", code: "355", name: "ringsend depot" },
  { id: "8220DB000356", code: "356", name: "ringsend village" },
  { id: "8220DB000357", code: "357", name: "irishtown road" },
  { id: "8220DB000358", code: "358", name: "sean moore road" },
  { id: "8220DB000369", code: "369", name: "sean moore road" },
  { id: "8220DB000371", code: "371", name: "irishtown road" },
  { id: "8220DB000372", code: "372", name: "star of the sea" },
  { id: "8220DB000373", code: "373", name: "farney park" },
  { id: "8220DB000374", code: "374", name: "sandymount" },
  { id: "8220DB000375", code: "375", name: "dromard terrace" },
  { id: "8220DB000381", code: "381", name: "st john's church" },
  { id: "8220DB000385", code: "385", name: "newgrove avenue" },
  { id: "8220DB000387", code: "387", name: "sandymount" },
  { id: "8220DB000388", code: "388", name: "farney park" },
  { id: "8220DB000389", code: "389", name: "star of the sea" },
  { id: "8220DB000390", code: "390", name: "tritonville road" },
  { id: "8220DB000391", code: "391", name: "saint brendan's cottages" },
  { id: "8220DB000392", code: "392", name: "ringsend village" },
  { id: "8220DB000393", code: "393", name: "tritonville road" },
  { id: "8220DB000395", code: "395", name: "ringsend road" },
  { id: "8220DB000396", code: "396", name: "grand canal quay" },
  { id: "8220DB000397", code: "397", name: "pearse square" },
  { id: "8220DB000398", code: "398", name: "erne street" },
  { id: "8220DB000399", code: "399", name: "pearse street" },
  { id: "8220DB000400", code: "400", name: "shaw street" },
  { id: "8220DB000403", code: "403", name: "nassau street" },
  { id: "8220DB000404", code: "404", name: "nassau street" },
  { id: "8220DB000405", code: "405", name: "nassau street" },
  { id: "8220DB000406", code: "406", name: "nassau street" },
  { id: "8220DB000407", code: "407", name: "custom house" },
  { id: "8220DB000408", code: "408", name: "merrion square north" },
  { id: "8220DB000409", code: "409", name: "holles street" },
  { id: "8220DB000410", code: "410", name: "mount street lower" },
  { id: "8220DB000411", code: "411", name: "mount street bridge" },
  { id: "8220DB000412", code: "412", name: "haddington road" },
  { id: "8220DB000413", code: "413", name: "lansdowne park" },
  { id: "8220DB000414", code: "414", name: "lansdowne road" },
  { id: "8220DB000415", code: "415", name: "american embassy" },
  { id: "8220DB000416", code: "416", name: "rds ballsbridge" },
  { id: "8220DB000417", code: "417", name: "merrion road" },
  { id: "8220DB000418", code: "418", name: "british embassy" },
  { id: "8220DB000419", code: "419", name: "shrewsbury park" },
  { id: "8220DB000420", code: "420", name: "merlyn road" },
  { id: "8220DB000421", code: "421", name: "merrion view avenue" },
  { id: "8220DB000422", code: "422", name: "st vincent's hospital" },
  { id: "8220DB000423", code: "423", name: "herbert avenue" },
  { id: "8220DB000424", code: "424", name: "merrion gates" },
  { id: "8220DB000476", code: "476", name: "merrion gates" },
  { id: "8220DB000477", code: "477", name: "herbert avenue" },
  { id: "8220DB000478", code: "478", name: "st vincent's hospital" },
  { id: "8220DB000479", code: "479", name: "merrion centre" },
  { id: "8220DB000480", code: "480", name: "netherlands embassy" },
  { id: "8220DB000481", code: "481", name: "wanderers fc" },
  { id: "8220DB000482", code: "482", name: "shrewsbury road" },
  { id: "8220DB000483", code: "483", name: "british embassy" },
  { id: "8220DB000485", code: "485", name: "rds ballsbridge" },
  { id: "8220DB000486", code: "486", name: "rds ballsbridge" },
  { id: "8220DB000487", code: "487", name: "american embassy" },
  { id: "8220DB000488", code: "488", name: "lansdowne park" },
  { id: "8220DB000489", code: "489", name: "st mary's road south" },
  { id: "8220DB000490", code: "490", name: "haddington road" },
  { id: "8220DB000491", code: "491", name: "mount street bridge" },
  { id: "8220DB000492", code: "492", name: "mount street lower" },
  { id: "8220DB000493", code: "493", name: "holles street" },
  { id: "8220DB000494", code: "494", name: "clare street" },
  { id: "8220DB000495", code: "495", name: "pearse station" },
  { id: "8220DB000496", code: "496", name: "busáras" },
  { id: "8220DB000497", code: "497", name: "connolly station" },
  { id: "8220DB000513", code: "513", name: "summerhill" },
  { id: "8220DB000515", code: "515", name: "five lamps" },
  { id: "8220DB000516", code: "516", name: "newcomen bridge" },
  { id: "8220DB000518", code: "518", name: "nottingham street" },
  { id: "8220DB000519", code: "519", name: "north strand fire station" },
  { id: "8220DB000522", code: "522", name: "fairview" },
  { id: "8220DB000523", code: "523", name: "marino mart" },
  { id: "8220DB000525", code: "525", name: "howth road" },
  { id: "8220DB000526", code: "526", name: "copeland grove" },
  { id: "8220DB000527", code: "527", name: "ashbrook" },
  { id: "8220DB000528", code: "528", name: "castle grove" },
  { id: "8220DB000529", code: "529", name: "collins avenue" },
  { id: "8220DB000530", code: "530", name: "killester village" },
  { id: "8220DB000531", code: "531", name: "the demesne" },
  { id: "8220DB000532", code: "532", name: "the meadows" },
  { id: "8220DB000533", code: "533", name: "ennafort park" },
  { id: "8220DB000534", code: "534", name: "cill eanna" },
  { id: "8220DB000535", code: "535", name: "raheny" },
  { id: "8220DB000536", code: "536", name: "raheny library" },
  { id: "8220DB000537", code: "537", name: "avondale park" },
  { id: "8220DB000538", code: "538", name: "maywood" },
  { id: "8220DB000539", code: "539", name: "foxfield" },
  { id: "8220DB000540", code: "540", name: "lonsdale" },
  { id: "8220DB000541", code: "541", name: "james larkin road" },
  { id: "8220DB000542", code: "542", name: "strand view" },
  { id: "8220DB000591", code: "591", name: "kilbarrack road" },
  { id: "8220DB000592", code: "592", name: "james larkin road" },
  { id: "8220DB000593", code: "593", name: "howth road" },
  { id: "8220DB000594", code: "594", name: "lonsdale" },
  { id: "8220DB000595", code: "595", name: "foxfield" },
  { id: "8220DB000596", code: "596", name: "shieling square" },
  { id: "8220DB000597", code: "597", name: "maywood" },
  { id: "8220DB000598", code: "598", name: "avondale park" },
  { id: "8220DB000599", code: "599", name: "raheny library" },
  { id: "8220DB000600", code: "600", name: "raheny" },
  { id: "8220DB000601", code: "601", name: "cill eanna" },
  { id: "8220DB000602", code: "602", name: "wade's avenue" },
  { id: "8220DB000603", code: "603", name: "ennafort park" },
  { id: "8220DB000604", code: "604", name: "all saints road" },
  { id: "8220DB000605", code: "605", name: "the meadows" },
  { id: "8220DB000606", code: "606", name: "st brigid's church" },
  { id: "8220DB000607", code: "607", name: "the demesne" },
  { id: "8220DB000608", code: "608", name: "killester village" },
  { id: "8220DB000609", code: "609", name: "castle grove" },
  { id: "8220DB000610", code: "610", name: "ashbrook" },
  { id: "8220DB000611", code: "611", name: "hollybrook park" },
  { id: "8220DB000612", code: "612", name: "copeland avenue" },
  { id: "8220DB000613", code: "613", name: "marino crescent park" },
  { id: "8220DB000614", code: "614", name: "fairview" },
  { id: "8220DB000616", code: "616", name: "north strand fire station" },
  { id: "8220DB000617", code: "617", name: "north strand road" },
  { id: "8220DB000618", code: "618", name: "newcomen bridge" },
  { id: "8220DB000619", code: "619", name: "five lamps" },
  { id: "8220DB000620", code: "620", name: "talbot street east" },
  { id: "8220DB000621", code: "621", name: "talbot street west" },
  { id: "8220DB000624", code: "624", name: "harmonstown road" },
  { id: "8220DB000625", code: "625", name: "lein park" },
  { id: "8220DB000626", code: "626", name: "edenmore green" },
  { id: "8220DB000627", code: "627", name: "edenmore grove south" },
  { id: "8220DB000628", code: "628", name: "edenmore grove north" },
  { id: "8220DB000629", code: "629", name: "edenmore park" },
  { id: "8220DB000630", code: "630", name: "springdale road" },
  { id: "8220DB000633", code: "633", name: "tonlegee drive" },
  { id: "8220DB000634", code: "634", name: "tonlegee avenue" },
  { id: "8220DB000635", code: "635", name: "edenmore shopping centre" },
  { id: "8220DB000636", code: "636", name: "glenwood road" },
  { id: "8220DB000637", code: "637", name: "glenfarne road" },
  { id: "8220DB000638", code: "638", name: "springdale road" },
  { id: "8220DB000639", code: "639", name: "edenmore park" },
  { id: "8220DB000640", code: "640", name: "edenmore grove north" },
  { id: "8220DB000641", code: "641", name: "edenmore grove south" },
  { id: "8220DB000642", code: "642", name: "edenmore green" },
  { id: "8220DB000643", code: "643", name: "saint joseph's hospital" },
  { id: "8220DB000644", code: "644", name: "lein park" },
  { id: "8220DB000645", code: "645", name: "harmonstown road" },
  { id: "8220DB000649", code: "649", name: "all saints road" },
  { id: "8220DB000650", code: "650", name: "sybil hill avenue" },
  { id: "8220DB000651", code: "651", name: "all saints park" },
  { id: "8220DB000653", code: "653", name: "raheny" },
  { id: "8220DB000654", code: "654", name: "watermill road" },
  { id: "8220DB000655", code: "655", name: "watermill drive" },
  { id: "8220DB000656", code: "656", name: "st anne's avenue" },
  { id: "8220DB000657", code: "657", name: "all saints park" },
  { id: "8220DB000658", code: "658", name: "waterfall road" },
  { id: "8220DB000659", code: "659", name: "sybil hill avenue" },
  { id: "8220DB000662", code: "662", name: "clanmoyle road" },
  { id: "8220DB000664", code: "664", name: "donnycarney" },
  { id: "8220DB000665", code: "665", name: "donnycarney road" },
  { id: "8220DB000666", code: "666", name: "mount temple school" },
  { id: "8220DB000667", code: "667", name: "copeland avenue" },
  { id: "8220DB000668", code: "668", name: "marino mart" },
  { id: "8220DB000669", code: "669", name: "crescent place" },
  { id: "8220DB000670", code: "670", name: "copeland avenue" },
  { id: "8220DB000671", code: "671", name: "mount temple school" },
  { id: "8220DB000672", code: "672", name: "donnycarney road" },
  { id: "8220DB000674", code: "674", name: "parnell park" },
  { id: "8220DB000709", code: "709", name: "st brigid's church" },
  { id: "8220DB000722", code: "722", name: "raheny station" },
  { id: "8220DB000723", code: "723", name: "raheny road" },
  { id: "8220DB000724", code: "724", name: "grange park road" },
  { id: "8220DB000725", code: "725", name: "ardscoil la salle" },
  { id: "8220DB000726", code: "726", name: "grange road" },
  { id: "8220DB000727", code: "727", name: "ardara avenue" },
  { id: "8220DB000728", code: "728", name: "holy trinity church" },
  { id: "8220DB000729", code: "729", name: "holy trinity ns" },
  { id: "8220DB000730", code: "730", name: "grangemore road" },
  { id: "8220DB000738", code: "738", name: "grange road" },
  { id: "8220DB000739", code: "739", name: "holy trinity church" },
  { id: "8220DB000740", code: "740", name: "ardara avenue" },
  { id: "8220DB000741", code: "741", name: "st donagh's road" },
  { id: "8220DB000742", code: "742", name: "raheny road" },
  { id: "8220DB000743", code: "743", name: "woodbine park" },
  { id: "8220DB000744", code: "744", name: "belmont park" },
  { id: "8220DB000745", code: "745", name: "raheny station" },
  { id: "8220DB000747", code: "747", name: "kildare street" },
  { id: "8220DB000748", code: "748", name: "merrion row" },
  { id: "8220DB000749", code: "749", name: "baggot street lower" },
  { id: "8220DB000750", code: "750", name: "fitzwilliam street" },
  { id: "8220DB000751", code: "751", name: "herbert street" },
  { id: "8220DB000752", code: "752", name: "baggot street upper" },
  { id: "8220DB000753", code: "753", name: "waterloo road" },
  { id: "8220DB000754", code: "754", name: "burlington road" },
  { id: "8220DB000755", code: "755", name: "wellington lane" },
  { id: "8220DB000756", code: "756", name: "royal hospital" },
  { id: "8220DB000757", code: "757", name: "donnybrook village" },
  { id: "8220DB000758", code: "758", name: "victoria avenue" },
  { id: "8220DB000759", code: "759", name: "donnybrook stadium" },
  { id: "8220DB000760", code: "760", name: "donnybrook depot" },
  { id: "8220DB000761", code: "761", name: "teresian school" },
  { id: "8220DB000762", code: "762", name: "rté studios" },
  { id: "8220DB000763", code: "763", name: "belfield court" },
  { id: "8220DB000769", code: "769", name: "belfield court" },
  { id: "8220DB000770", code: "770", name: "rté studios" },
  { id: "8220DB000771", code: "771", name: "teresian school" },
  { id: "8220DB000772", code: "772", name: "donnybrook depot" },
  { id: "8220DB000773", code: "773", name: "donnybrook stadium" },
  { id: "8220DB000774", code: "774", name: "donnybrook" },
  { id: "8220DB000775", code: "775", name: "donnybrook village" },
  { id: "8220DB000776", code: "776", name: "morehampton terrace" },
  { id: "8220DB000777", code: "777", name: "royal hospital" },
  { id: "8220DB000779", code: "779", name: "waterloo road" },
  { id: "8220DB000780", code: "780", name: "burlington road" },
  { id: "8220DB000781", code: "781", name: "baggot street" },
  { id: "8220DB000782", code: "782", name: "baggot street upper" },
  { id: "8220DB000783", code: "783", name: "baggot street lower" },
  { id: "8220DB000784", code: "784", name: "fitzwilliam street" },
  { id: "8220DB000785", code: "785", name: "pembroke street lower" },
  { id: "8220DB000786", code: "786", name: "leeson street lower" },
  { id: "8220DB000790", code: "790", name: "stephen's green nth" },
  { id: "8220DB000791", code: "791", name: "saint stephen's green north" },
  { id: "8220DB000792", code: "792", name: "dawson street" },
  { id: "8220DB000793", code: "793", name: "dawson street" },
  { id: "8220DB000795", code: "795", name: "berkeley road" },
  { id: "8220DB000796", code: "796", name: "berkeley road" },
  { id: "8220DB000797", code: "797", name: "phibsborough po" },
  { id: "8220DB000798", code: "798", name: "rathdown road" },
  { id: "8220DB000799", code: "799", name: "charleville road" },
  { id: "8220DB000800", code: "800", name: "annamore parade" },
  { id: "8220DB000801", code: "801", name: "annamore road" },
  { id: "8220DB000802", code: "802", name: "drumalee" },
  { id: "8220DB000803", code: "803", name: "oxmantown road" },
  { id: "8220DB000804", code: "804", name: "o'devaney gardens" },
  { id: "8220DB000807", code: "807", name: "phoenix park" },
  { id: "8220DB000808", code: "808", name: "north circular road" },
  { id: "8220DB000809", code: "809", name: "marlborough road" },
  { id: "8220DB000810", code: "810", name: "ellesmere avenue" },
  { id: "8220DB000811", code: "811", name: "annamore road" },
  { id: "8220DB000812", code: "812", name: "annamore parade" },
  { id: "8220DB000813", code: "813", name: "charleville road" },
  { id: "8220DB000814", code: "814", name: "st peter's church" },
  { id: "8220DB000817", code: "817", name: "mater hospital" },
  { id: "8220DB000818", code: "818", name: "o'connell avenue" },
  { id: "8220DB000819", code: "819", name: "blessington street" },
  { id: "8220DB000820", code: "820", name: "carnlough road south" },
  { id: "8220DB000821", code: "821", name: "drumcliffe road" },
  { id: "8220DB000822", code: "822", name: "mulroy road" },
  { id: "8220DB000823", code: "823", name: "kilkieran road" },
  { id: "8220DB000824", code: "824", name: "bannow road" },
  { id: "8220DB000825", code: "825", name: "st finbar's road" },
  { id: "8220DB000826", code: "826", name: "carnlough road" },
  { id: "8220DB000827", code: "827", name: "ventry park" },
  { id: "8220DB000828", code: "828", name: "broombridge station" },
  { id: "8220DB000829", code: "829", name: "st finbar's road" },
  { id: "8220DB000830", code: "830", name: "bannow road" },
  { id: "8220DB000831", code: "831", name: "mulroy road" },
  { id: "8220DB000832", code: "832", name: "drumcliffe road" },
